"SERVER";"OBTER_TODOS_ISBNS";"1367769277.850885";"1367769277.851711";"0.000826";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769277.850682";"1367769277.852102";"0.001420";
"SERVER";"OBTER_TODOS_ISBNS";"1367769277.868187";"1367769277.868434";"0.000247";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769277.868140";"1367769277.868937";"0.000797";
"SERVER";"OBTER_TODOS_ISBNS";"1367769277.920585";"1367769277.920839";"0.000254";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769277.920541";"1367769277.921276";"0.000735";
"SERVER";"OBTER_TODOS_ISBNS";"1367769277.947093";"1367769277.947276";"0.000183";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769277.947048";"1367769277.947638";"0.000590";
"SERVER";"OBTER_TODOS_ISBNS";"1367769277.978947";"1367769277.979207";"0.000260";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769277.978904";"1367769277.979689";"0.000785";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.004199";"1367769278.004438";"0.000239";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.004157";"1367769278.004934";"0.000777";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.030310";"1367769278.030566";"0.000256";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.030267";"1367769278.031066";"0.000799";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.057267";"1367769278.057515";"0.000248";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.057224";"1367769278.058114";"0.000890";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.083854";"1367769278.084063";"0.000209";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.083808";"1367769278.084507";"0.000699";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.110865";"1367769278.111078";"0.000213";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.110820";"1367769278.111442";"0.000622";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.150729";"1367769278.150941";"0.000212";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.150683";"1367769278.151223";"0.000540";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.191536";"1367769278.191789";"0.000253";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.191492";"1367769278.192335";"0.000843";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.217908";"1367769278.218093";"0.000185";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.217855";"1367769278.218456";"0.000601";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.244306";"1367769278.244503";"0.000197";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.244260";"1367769278.244859";"0.000599";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.270186";"1367769278.270429";"0.000243";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.270142";"1367769278.270947";"0.000805";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.296151";"1367769278.296400";"0.000249";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.296108";"1367769278.296807";"0.000699";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.322199";"1367769278.322447";"0.000248";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.322156";"1367769278.322672";"0.000516";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.348161";"1367769278.348414";"0.000253";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.348119";"1367769278.348746";"0.000627";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.375049";"1367769278.375235";"0.000186";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.375017";"1367769278.375377";"0.000360";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.412630";"1367769278.412827";"0.000197";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.412584";"1367769278.413138";"0.000554";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.440431";"1367769278.440615";"0.000184";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.440385";"1367769278.440764";"0.000379";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.466338";"1367769278.466596";"0.000258";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.466293";"1367769278.466939";"0.000646";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.492106";"1367769278.492299";"0.000193";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.492060";"1367769278.492487";"0.000427";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.518163";"1367769278.518408";"0.000245";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.518119";"1367769278.518661";"0.000542";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.544121";"1367769278.544312";"0.000191";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.544064";"1367769278.544559";"0.000495";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.570130";"1367769278.570394";"0.000264";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.570086";"1367769278.570592";"0.000506";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.596901";"1367769278.597087";"0.000186";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.596839";"1367769278.597311";"0.000472";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.622644";"1367769278.622841";"0.000197";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.622599";"1367769278.623085";"0.000486";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.648973";"1367769278.649189";"0.000216";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.648931";"1367769278.649429";"0.000498";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.674114";"1367769278.674382";"0.000268";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.674071";"1367769278.674602";"0.000531";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.699766";"1367769278.700020";"0.000254";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.699723";"1367769278.700366";"0.000643";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.726130";"1367769278.726382";"0.000252";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.726088";"1367769278.726573";"0.000485";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.752138";"1367769278.752382";"0.000244";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.752095";"1367769278.752801";"0.000706";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.778396";"1367769278.778589";"0.000193";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.778349";"1367769278.778712";"0.000363";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.805508";"1367769278.805701";"0.000193";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.805462";"1367769278.806060";"0.000598";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.841206";"1367769278.841410";"0.000204";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.841153";"1367769278.841608";"0.000455";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.867763";"1367769278.867964";"0.000201";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.867716";"1367769278.868275";"0.000559";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.894116";"1367769278.894370";"0.000254";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.894071";"1367769278.894552";"0.000481";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.921076";"1367769278.921321";"0.000245";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.921033";"1367769278.921616";"0.000583";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.947126";"1367769278.947317";"0.000191";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.947080";"1367769278.947627";"0.000547";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.973046";"1367769278.973251";"0.000205";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.973002";"1367769278.973447";"0.000445";
"SERVER";"OBTER_TODOS_ISBNS";"1367769278.999239";"1367769278.999487";"0.000248";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769278.999196";"1367769278.999761";"0.000565";
"SERVER";"OBTER_TODOS_ISBNS";"1367769279.025453";"1367769279.025641";"0.000188";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769279.025407";"1367769279.025945";"0.000538";
"SERVER";"OBTER_TODOS_ISBNS";"1367769279.068038";"1367769279.068239";"0.000201";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769279.067993";"1367769279.068436";"0.000443";
"SERVER";"OBTER_TODOS_ISBNS";"1367769279.094736";"1367769279.094996";"0.000260";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769279.094693";"1367769279.095270";"0.000577";
"SERVER";"OBTER_TODOS_ISBNS";"1367769279.121844";"1367769279.122055";"0.000211";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769279.121786";"1367769279.122321";"0.000535";
"SERVER";"OBTER_TODOS_ISBNS";"1367769279.148512";"1367769279.148757";"0.000245";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769279.148468";"1367769279.149012";"0.000544";
"SERVER";"OBTER_TODOS_ISBNS";"1367769279.174220";"1367769279.174455";"0.000235";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769279.174179";"1367769279.174670";"0.000491";
"SERVER";"OBTER_TODOS_ISBNS";"1367769279.200082";"1367769279.200325";"0.000243";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769279.200038";"1367769279.200616";"0.000578";
"SERVER";"OBTER_TODOS_ISBNS";"1367769279.226649";"1367769279.226843";"0.000194";
"CLIENT";"OBTER_TODOS_ISBNS";"1367769279.226605";"1367769279.227102";"0.000497";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769279.254199";"1367769279.254206";"0.000007";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769279.254153";"1367769279.254254";"0.000101";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769279.297522";"1367769279.297531";"0.000009";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769279.297483";"1367769279.297600";"0.000117";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769279.328995";"1367769279.329001";"0.000006";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769279.328968";"1367769279.329098";"0.000130";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769279.353028";"1367769279.353042";"0.000014";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769279.352987";"1367769279.353081";"0.000094";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769279.379097";"1367769279.379106";"0.000009";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769279.379060";"1367769279.379175";"0.000115";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769279.405055";"1367769279.405062";"0.000007";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769279.405013";"1367769279.405115";"0.000102";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769279.431868";"1367769279.431884";"0.000016";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769279.431827";"1367769279.431939";"0.000112";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769279.458987";"1367769279.458996";"0.000009";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769279.458951";"1367769279.459065";"0.000114";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769279.490520";"1367769279.490527";"0.000007";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769279.490478";"1367769279.490579";"0.000101";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769279.518132";"1367769279.518139";"0.000007";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769279.518091";"1367769279.518194";"0.000103";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769279.544977";"1367769279.544992";"0.000015";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769279.544937";"1367769279.545085";"0.000148";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769279.571056";"1367769279.571063";"0.000007";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769279.571017";"1367769279.571118";"0.000101";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769279.598701";"1367769279.598710";"0.000009";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769279.598664";"1367769279.598779";"0.000115";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769279.624316";"1367769279.624323";"0.000007";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769279.624274";"1367769279.624376";"0.000102";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769279.650376";"1367769279.650383";"0.000007";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769279.650334";"1367769279.650436";"0.000102";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769279.691859";"1367769279.691866";"0.000007";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769279.691816";"1367769279.691931";"0.000115";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769279.721984";"1367769279.721993";"0.000009";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769279.721947";"1367769279.722063";"0.000116";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769279.756361";"1367769279.756369";"0.000008";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769279.756320";"1367769279.756422";"0.000102";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769279.783130";"1367769279.783137";"0.000007";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769279.783102";"1367769279.783189";"0.000087";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769279.810038";"1367769279.810048";"0.000010";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769279.810001";"1367769279.810117";"0.000116";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769279.836039";"1367769279.836046";"0.000007";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769279.836000";"1367769279.836100";"0.000100";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769279.863050";"1367769279.863057";"0.000007";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769279.863010";"1367769279.863110";"0.000100";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769279.890055";"1367769279.890062";"0.000007";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769279.890014";"1367769279.890113";"0.000099";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769279.946214";"1367769279.946223";"0.000009";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769279.946177";"1367769279.946291";"0.000114";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769279.974765";"1367769279.974774";"0.000009";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769279.974728";"1367769279.974844";"0.000116";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769280.001186";"1367769280.001193";"0.000007";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769280.001146";"1367769280.001246";"0.000100";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769280.026638";"1367769280.026645";"0.000007";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769280.026595";"1367769280.026697";"0.000102";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769280.051024";"1367769280.051030";"0.000006";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769280.050996";"1367769280.051085";"0.000089";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769280.078664";"1367769280.078673";"0.000009";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769280.078627";"1367769280.078744";"0.000117";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769280.104034";"1367769280.104041";"0.000007";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769280.104006";"1367769280.104094";"0.000088";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769280.131021";"1367769280.131032";"0.000011";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769280.130981";"1367769280.131108";"0.000127";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769280.158383";"1367769280.158393";"0.000010";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769280.158345";"1367769280.158462";"0.000117";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769280.185964";"1367769280.185971";"0.000007";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769280.185936";"1367769280.186024";"0.000088";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769280.234606";"1367769280.234616";"0.000010";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769280.234569";"1367769280.234686";"0.000117";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769280.260178";"1367769280.260185";"0.000007";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769280.260137";"1367769280.260238";"0.000101";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769280.286008";"1367769280.286015";"0.000007";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769280.285979";"1367769280.286068";"0.000089";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769280.314018";"1367769280.314025";"0.000007";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769280.313989";"1367769280.314077";"0.000088";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769280.341023";"1367769280.341031";"0.000008";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769280.340995";"1367769280.341085";"0.000090";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769280.367976";"1367769280.367986";"0.000010";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769280.367940";"1367769280.368054";"0.000114";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769280.396074";"1367769280.396081";"0.000007";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769280.396046";"1367769280.396134";"0.000088";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769280.432704";"1367769280.432711";"0.000007";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769280.432661";"1367769280.432765";"0.000104";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769280.460515";"1367769280.460523";"0.000008";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769280.460474";"1367769280.460576";"0.000102";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769280.486989";"1367769280.486996";"0.000007";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769280.486961";"1367769280.487048";"0.000087";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769280.514178";"1367769280.514185";"0.000007";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769280.514135";"1367769280.514237";"0.000102";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769280.540735";"1367769280.540742";"0.000007";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769280.540692";"1367769280.540795";"0.000103";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769280.567013";"1367769280.567020";"0.000007";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769280.566985";"1367769280.567074";"0.000089";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769280.594243";"1367769280.594255";"0.000012";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769280.594206";"1367769280.594323";"0.000117";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769280.642700";"1367769280.642710";"0.000010";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769280.642669";"1367769280.642766";"0.000097";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769280.674333";"1367769280.674343";"0.000010";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769280.674292";"1367769280.674396";"0.000104";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1367769280.699588";"1367769280.699601";"0.000013";
"CLIENT";"OBTER_DESCRICAO_POR_ISBN";"1367769280.699552";"1367769280.699681";"0.000129";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769280.724551";"1367769280.724559";"0.000008";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769280.724509";"1367769280.724701";"0.000192";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769280.748970";"1367769280.748982";"0.000012";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769280.748934";"1367769280.749161";"0.000227";
