"SERVER";"OBTER_TODOS_ISBNS";"1367769277.850885";"1367769277.851711";"0.000826";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769280.774995";"1367769280.775007";"0.000012";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769280.774959";"1367769280.775229";"0.000270";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769280.801180";"1367769280.801188";"0.000008";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769280.801138";"1367769280.801390";"0.000252";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769280.834997";"1367769280.835006";"0.000009";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769280.834970";"1367769280.835210";"0.000240";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769280.866228";"1367769280.866236";"0.000008";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769280.866186";"1367769280.866375";"0.000189";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769280.899530";"1367769280.899544";"0.000014";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769280.899485";"1367769280.899671";"0.000186";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769280.926597";"1367769280.926609";"0.000012";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769280.926559";"1367769280.926781";"0.000222";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769280.951959";"1367769280.951970";"0.000011";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769280.951922";"1367769280.952140";"0.000218";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769280.977932";"1367769280.977944";"0.000012";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769280.977859";"1367769280.978117";"0.000258";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.003953";"1367769281.003967";"0.000014";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.003924";"1367769281.004081";"0.000157";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.030980";"1367769281.031000";"0.000020";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.030941";"1367769281.031140";"0.000199";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.058237";"1367769281.058247";"0.000010";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.058196";"1367769281.058400";"0.000204";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.100246";"1367769281.100258";"0.000012";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.100209";"1367769281.100442";"0.000233";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.127894";"1367769281.127904";"0.000010";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.127852";"1367769281.128105";"0.000253";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.155170";"1367769281.155179";"0.000009";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.155128";"1367769281.155322";"0.000194";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.188312";"1367769281.188323";"0.000011";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.188274";"1367769281.188499";"0.000225";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.214375";"1367769281.214384";"0.000009";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.214332";"1367769281.214514";"0.000182";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.239898";"1367769281.239911";"0.000013";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.239851";"1367769281.240179";"0.000328";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.265900";"1367769281.265910";"0.000010";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.265851";"1367769281.266057";"0.000206";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.293805";"1367769281.293814";"0.000009";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.293764";"1367769281.294084";"0.000320";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.322034";"1367769281.322043";"0.000009";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.322007";"1367769281.322179";"0.000172";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.358024";"1367769281.358037";"0.000013";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.357988";"1367769281.358188";"0.000200";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.386924";"1367769281.386933";"0.000009";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.386895";"1367769281.387071";"0.000176";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.414118";"1367769281.414127";"0.000009";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.414077";"1367769281.414325";"0.000248";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.438888";"1367769281.438898";"0.000010";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.438841";"1367769281.439041";"0.000200";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.464909";"1367769281.464922";"0.000013";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.464847";"1367769281.465100";"0.000253";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.490915";"1367769281.490927";"0.000012";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.490860";"1367769281.491104";"0.000244";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.527793";"1367769281.527802";"0.000009";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.527752";"1367769281.528014";"0.000262";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.554252";"1367769281.554261";"0.000009";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.554211";"1367769281.554466";"0.000255";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.580253";"1367769281.580263";"0.000010";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.580211";"1367769281.580404";"0.000193";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.605869";"1367769281.605888";"0.000019";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.605828";"1367769281.606168";"0.000340";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.631887";"1367769281.631896";"0.000009";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.631837";"1367769281.632039";"0.000202";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.658889";"1367769281.658902";"0.000013";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.658842";"1367769281.659085";"0.000243";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.685013";"1367769281.685023";"0.000010";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.684985";"1367769281.685226";"0.000241";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.718898";"1367769281.718908";"0.000010";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.718850";"1367769281.719050";"0.000200";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.747241";"1367769281.747250";"0.000009";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.747197";"1367769281.747396";"0.000199";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.773920";"1367769281.773929";"0.000009";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.773892";"1367769281.774073";"0.000181";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.804209";"1367769281.804219";"0.000010";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.804168";"1367769281.804425";"0.000257";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.830870";"1367769281.830890";"0.000020";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.830829";"1367769281.831100";"0.000271";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.856943";"1367769281.856953";"0.000010";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.856915";"1367769281.857092";"0.000177";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.883907";"1367769281.883920";"0.000013";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.883844";"1367769281.884100";"0.000256";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.909838";"1367769281.909850";"0.000012";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.909802";"1367769281.910130";"0.000328";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.934855";"1367769281.934865";"0.000010";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.934814";"1367769281.935075";"0.000261";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769281.974545";"1367769281.974555";"0.000010";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769281.974505";"1367769281.974702";"0.000197";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769282.016040";"1367769282.016052";"0.000012";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769282.016003";"1367769282.016272";"0.000269";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769282.045635";"1367769282.045645";"0.000010";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769282.045596";"1367769282.045670";"0.000074";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769282.071850";"1367769282.071860";"0.000010";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769282.071812";"1367769282.071895";"0.000083";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769282.095812";"1367769282.095822";"0.000010";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769282.095774";"1367769282.095846";"0.000072";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1367769282.128916";"1367769282.128931";"0.000015";
"CLIENT";"OBTER_LIVRO_POR_ISBN";"1367769282.128857";"1367769282.128973";"0.000116";
"SERVER";"OBTER_TODOS_LIVROS";"1367769282.154821";"1367769282.157002";"0.002181";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769282.154782";"1367769282.157277";"0.002495";
"SERVER";"OBTER_TODOS_LIVROS";"1367769282.182724";"1367769282.185043";"0.002319";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769282.182681";"1367769282.185057";"0.002376";
"SERVER";"OBTER_TODOS_LIVROS";"1367769282.217600";"1367769282.221266";"0.003666";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769282.217528";"1367769282.221499";"0.003971";
"SERVER";"OBTER_TODOS_LIVROS";"1367769282.254150";"1367769282.258973";"0.004823";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769282.254077";"1367769282.259016";"0.004939";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769282.285920";"1367769282.290487";"0.004567";
"SERVER";"OBTER_TODOS_LIVROS";"1367769282.286051";"1367769282.290532";"0.004481";
"SERVER";"OBTER_TODOS_LIVROS";"1367769282.316862";"1367769282.319498";"0.002636";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769282.304295";"1367769282.320891";"0.016596";
"SERVER";"OBTER_TODOS_LIVROS";"1367769282.343762";"1367769282.347959";"0.004197";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769282.343680";"1367769282.348268";"0.004588";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769282.378232";"1367769282.381105";"0.002873";
"SERVER";"OBTER_TODOS_LIVROS";"1367769282.378375";"1367769282.381146";"0.002771";
"SERVER";"OBTER_TODOS_LIVROS";"1367769282.407670";"1367769282.410148";"0.002478";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769282.394882";"1367769282.410152";"0.015270";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769283.198214";"1367769283.202553";"0.004339";
"SERVER";"OBTER_TODOS_LIVROS";"1367769283.198293";"1367769283.202601";"0.004308";
"SERVER";"OBTER_TODOS_LIVROS";"1367769283.227993";"1367769283.231072";"0.003079";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769283.215079";"1367769283.231076";"0.015997";
"SERVER";"OBTER_TODOS_LIVROS";"1367769283.258523";"1367769283.261241";"0.002718";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769283.258362";"1367769283.261566";"0.003204";
"SERVER";"OBTER_TODOS_LIVROS";"1367769283.287270";"1367769283.289822";"0.002552";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769283.287194";"1367769283.290550";"0.003356";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769283.314749";"1367769283.321415";"0.006666";
"SERVER";"OBTER_TODOS_LIVROS";"1367769283.314826";"1367769283.321411";"0.006585";
"SERVER";"OBTER_TODOS_LIVROS";"1367769283.348559";"1367769283.351581";"0.003022";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769283.335853";"1367769283.351888";"0.016035";
"SERVER";"OBTER_TODOS_LIVROS";"1367769283.378718";"1367769283.381365";"0.002647";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769283.378628";"1367769283.383520";"0.004892";
"SERVER";"OBTER_TODOS_LIVROS";"1367769283.405724";"1367769283.407990";"0.002266";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769283.405632";"1367769285.293938";"2.-111693";
"SERVER";"OBTER_TODOS_LIVROS";"1367769285.296710";"1367769285.299545";"0.002835";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769285.296654";"1367769285.300395";"0.003741";
"SERVER";"OBTER_TODOS_LIVROS";"1367769285.325987";"1367769285.328188";"0.002201";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769285.325952";"1367769285.329306";"0.003354";
"SERVER";"OBTER_TODOS_LIVROS";"1367769285.353924";"1367769285.356153";"0.002229";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769285.353892";"1367769285.358081";"0.004189";
"SERVER";"OBTER_TODOS_LIVROS";"1367769285.382270";"1367769285.384838";"0.002568";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769285.382171";"1367769285.386285";"0.004114";
"SERVER";"OBTER_TODOS_LIVROS";"1367769285.409675";"1367769285.416016";"0.006341";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769285.409578";"1367769285.416044";"0.006466";
"SERVER";"OBTER_TODOS_LIVROS";"1367769285.444079";"1367769285.449710";"0.005631";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769285.444007";"1367769285.449717";"0.005710";
"SERVER";"OBTER_TODOS_LIVROS";"1367769285.477470";"1367769285.479843";"0.002373";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769285.477428";"1367769285.479845";"0.002417";
"SERVER";"OBTER_TODOS_LIVROS";"1367769285.505560";"1367769285.507825";"0.002265";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769285.505464";"1367769287.081778";"2.-423685";
"SERVER";"OBTER_TODOS_LIVROS";"1367769287.094950";"1367769287.097759";"0.002809";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769287.094903";"1367769287.097808";"0.002905";
"SERVER";"OBTER_TODOS_LIVROS";"1367769287.127205";"1367769287.129609";"0.002404";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769287.127164";"1367769287.130575";"0.003411";
"SERVER";"OBTER_TODOS_LIVROS";"1367769287.158564";"1367769287.160983";"0.002419";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769287.158471";"1367769287.163013";"0.004542";
"SERVER";"OBTER_TODOS_LIVROS";"1367769287.189454";"1367769287.191882";"0.002428";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769287.189358";"1367769287.193419";"0.004061";
"SERVER";"OBTER_TODOS_LIVROS";"1367769287.218326";"1367769287.220794";"0.002468";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769287.218237";"1367769287.222217";"0.003980";
"SERVER";"OBTER_TODOS_LIVROS";"1367769287.245455";"1367769287.248032";"0.002577";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769287.245379";"1367769287.250853";"0.005474";
"SERVER";"OBTER_TODOS_LIVROS";"1367769287.274455";"1367769287.276998";"0.002543";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769287.274380";"1367769287.277733";"0.003353";
"SERVER";"OBTER_TODOS_LIVROS";"1367769287.301932";"1367769287.305985";"0.004053";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769287.301841";"1367769287.306744";"0.004903";
"SERVER";"OBTER_TODOS_LIVROS";"1367769287.338611";"1367769287.340905";"0.002294";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769287.338516";"1367769287.343004";"0.004488";
"SERVER";"OBTER_TODOS_LIVROS";"1367769287.367265";"1367769287.369508";"0.002243";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769287.367165";"1367769289.016319";"2.-350845";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769289.030164";"1367769289.036461";"0.006297";
"SERVER";"OBTER_TODOS_LIVROS";"1367769289.030267";"1367769289.036470";"0.006203";
"SERVER";"OBTER_TODOS_LIVROS";"1367769289.064594";"1367769289.066936";"0.002342";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769289.050312";"1367769289.068439";"0.018127";
"SERVER";"OBTER_TODOS_LIVROS";"1367769289.095222";"1367769289.098965";"0.003743";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769289.095078";"1367769289.099237";"0.004159";
"SERVER";"OBTER_TODOS_LIVROS";"1367769289.123329";"1367769289.129085";"0.005756";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769289.123241";"1367769289.129089";"0.005848";
"SERVER";"OBTER_TODOS_LIVROS";"1367769289.154296";"1367769289.157054";"0.002758";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769289.154217";"1367769289.158216";"0.003999";
"SERVER";"OBTER_TODOS_LIVROS";"1367769289.182454";"1367769289.187670";"0.005216";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769289.182374";"1367769289.188070";"0.005696";
"SERVER";"OBTER_TODOS_LIVROS";"1367769289.217751";"1367769289.223690";"0.005939";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769289.217672";"1367769289.223710";"0.006038";
"SERVER";"OBTER_TODOS_LIVROS";"1367769289.251695";"1367769289.257419";"0.005724";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769289.251618";"1367769289.257454";"0.005836";
"SERVER";"OBTER_TODOS_LIVROS";"1367769289.284640";"1367769289.287460";"0.002820";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769289.284564";"1367769289.288231";"0.003667";
"SERVER";"OBTER_TODOS_LIVROS";"1367769289.313239";"1367769289.315502";"0.002263";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769289.313141";"1367769291.994883";"2.681742";
"SERVER";"OBTER_TODOS_LIVROS";"1367769291.996709";"1367769291.999516";"0.002807";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769291.996648";"1367769292.001019";"1.-995628";
"SERVER";"OBTER_TODOS_LIVROS";"1367769292.024570";"1367769292.027133";"0.002563";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769292.024497";"1367769292.028391";"0.003894";
"SERVER";"OBTER_TODOS_LIVROS";"1367769292.052048";"1367769292.055702";"0.003654";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769292.051969";"1367769292.056656";"0.004687";
"SERVER";"OBTER_TODOS_LIVROS";"1367769292.081051";"1367769292.086650";"0.005599";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769292.080973";"1367769292.086644";"0.005671";
"SERVER";"OBTER_TODOS_LIVROS";"1367769292.113956";"1367769292.119547";"0.005591";
"CLIENT";"OBTER_TODOS_LIVROS";"1367769292.113879";"1367769292.119566";"0.005687";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.148961";"1367769292.164920";"0.015959";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.148851";"1367769292.164934";"0.016083";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.180076";"1367769292.193823";"0.013747";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.179968";"1367769292.193837";"0.013869";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.208082";"1367769292.222082";"0.014000";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.207974";"1367769292.222096";"0.014122";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.238087";"1367769292.251783";"0.013696";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.237980";"1367769292.251797";"0.013817";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.266192";"1367769292.280340";"0.014148";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.266080";"1367769292.280354";"0.014274";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.296406";"1367769292.310544";"0.014138";
