"SERVER";"OBTER_TODOS_ISBNS";"1367769277.850885";"1367769277.851711";"0.000826";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.296320";"1367769292.310558";"0.014238";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.326994";"1367769292.340797";"0.013803";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.326887";"1367769292.340810";"0.013923";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.356042";"1367769292.371948";"0.015906";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.355935";"1367769292.371962";"0.016027";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.387676";"1367769292.405796";"0.018120";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.387569";"1367769292.405809";"0.018240";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.421047";"1367769292.439442";"0.018395";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.420939";"1367769292.439456";"0.018517";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.456401";"1367769292.472442";"0.016041";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.456320";"1367769292.472456";"0.016136";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.489378";"1367769292.505140";"0.015762";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.489290";"1367769292.505154";"0.015864";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.521468";"1367769292.535841";"0.014373";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.521360";"1367769292.535855";"0.014495";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.551647";"1367769292.565820";"0.014173";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.551541";"1367769292.565834";"0.014293";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.581123";"1367769292.597879";"0.016756";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.581017";"1367769292.597902";"0.016885";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.614327";"1367769292.629372";"0.015045";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.614233";"1367769292.629386";"0.015153";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.647103";"1367769292.669807";"0.022704";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.647020";"1367769292.669821";"0.022801";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.686045";"1367769292.701808";"0.015763";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.685964";"1367769292.701823";"0.015859";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.718062";"1367769292.733009";"0.014947";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.717954";"1367769292.733023";"0.015069";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.750910";"1367769292.764760";"0.013850";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.750782";"1367769292.764774";"0.013992";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.781292";"1367769292.796861";"0.015569";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.781183";"1367769292.796883";"0.015700";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.820071";"1367769292.835902";"0.015831";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.819987";"1367769292.835916";"0.015929";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.854088";"1367769292.868747";"0.014659";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.854004";"1367769292.868761";"0.014757";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.884143";"1367769292.900450";"0.016307";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.884079";"1367769292.900463";"0.016384";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.916989";"1367769292.931752";"0.014763";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.916906";"1367769292.931766";"0.014860";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.947345";"1367769292.962700";"0.015355";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.947281";"1367769292.962714";"0.015433";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.980076";"1367769292.995153";"0.015077";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769292.979992";"1367769292.995167";"0.015175";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.028001";"1367769293.041779";"0.013778";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.027917";"1367769293.041793";"0.013876";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.057960";"1367769293.072980";"0.015020";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.057849";"1367769293.072993";"0.015144";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.088002";"1367769293.102895";"0.014893";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.087913";"1367769293.102911";"0.014998";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.123651";"1367769293.141625";"0.017974";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.123562";"1367769293.141639";"0.018077";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.171059";"1367769293.211668";"0.040609";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.170975";"1367769293.211682";"0.040707";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.235976";"1367769293.250704";"0.014728";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.235936";"1367769293.250718";"0.014782";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.267043";"1367769293.281805";"0.014762";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.267002";"1367769293.281819";"0.014817";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.298073";"1367769293.312708";"0.014635";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.298033";"1367769293.312722";"0.014689";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.328818";"1367769293.359540";"0.030722";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.328787";"1367769293.359553";"0.030766";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.379962";"1367769293.398024";"0.018062";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.379922";"1367769293.398038";"0.018116";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.414638";"1367769293.428678";"0.014040";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.414598";"1367769293.428692";"0.014094";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.443839";"1367769293.457683";"0.013844";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.443808";"1367769293.457697";"0.013889";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.476416";"1367769293.490681";"0.014265";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.476374";"1367769293.490695";"0.014321";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.506848";"1367769293.520684";"0.013836";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.506816";"1367769293.520697";"0.013881";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.539599";"1367769293.554982";"0.015383";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.539558";"1367769293.554996";"0.015438";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.574010";"1367769293.587680";"0.013670";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.573969";"1367769293.587694";"0.013725";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.603841";"1367769293.617683";"0.013842";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.603810";"1367769293.617696";"0.013886";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.634142";"1367769293.648686";"0.014544";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.634111";"1367769293.648699";"0.014588";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.668813";"1367769293.683083";"0.014270";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.668774";"1367769293.683096";"0.014322";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.700296";"1367769293.700656";"0.000360";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.700256";"1367769293.700684";"0.000428";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.754915";"1367769293.755244";"0.000329";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.754862";"1367769293.755294";"0.000432";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.786206";"1367769293.786567";"0.000361";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.786175";"1367769293.786632";"0.000457";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.814860";"1367769293.815225";"0.000365";
"CLIENT";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1367769293.814830";"1367769293.815251";"0.000421";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769293.842785";"1367769293.843240";"0.000455";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769293.842814";"1367769293.843268";"0.000454";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769293.877539";"1367769293.877562";"0.000023";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769293.857901";"1367769293.877573";"0.019672";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769293.905078";"1367769293.905239";"0.000161";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769293.905194";"1367769293.905284";"0.000090";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769293.932802";"1367769293.932825";"0.000023";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769293.919694";"1367769293.932838";"0.013144";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769293.966059";"1367769293.966216";"0.000157";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769293.966149";"1367769293.966238";"0.000089";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.004941";"1367769294.004964";"0.000023";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769293.981847";"1367769294.004976";"1.-976870";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.036749";"1367769294.036935";"0.000186";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.036835";"1367769294.036965";"0.000130";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.064645";"1367769294.064667";"0.000022";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.051685";"1367769294.064679";"0.012994";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.094359";"1367769294.094514";"0.000155";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.094446";"1367769294.094537";"0.000091";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.121929";"1367769294.121957";"0.000028";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.108647";"1367769294.121972";"0.013325";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.149673";"1367769294.149830";"0.000157";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.149763";"1367769294.149861";"0.000098";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.177470";"1367769294.177493";"0.000023";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.163764";"1367769294.177505";"0.013741";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.205038";"1367769294.205208";"0.000170";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.205163";"1367769294.205231";"0.000068";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.234034";"1367769294.234056";"0.000022";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.220127";"1367769294.234068";"0.013941";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.261700";"1367769294.261849";"0.000149";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.261791";"1367769294.261892";"0.000101";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.288350";"1367769294.288372";"0.000022";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.274742";"1367769294.288383";"0.013641";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.316215";"1367769294.316358";"0.000143";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.316288";"1367769294.316387";"0.000099";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.344612";"1367769294.344634";"0.000022";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.331002";"1367769294.344646";"0.013644";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.374375";"1367769294.374524";"0.000149";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.374462";"1367769294.374552";"0.000090";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.402921";"1367769294.402944";"0.000023";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.389161";"1367769294.402956";"0.013795";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.432031";"1367769294.432158";"0.000127";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.432104";"1367769294.432187";"0.000083";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.484395";"1367769294.484418";"0.000023";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.457356";"1367769294.484431";"0.027075";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.514453";"1367769294.514597";"0.000144";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.514527";"1367769294.514626";"0.000099";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.541852";"1367769294.541888";"0.000036";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.528644";"1367769294.541902";"0.013258";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.569616";"1367769294.569760";"0.000144";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.569690";"1367769294.569789";"0.000099";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.583660";"1367769294.596753";"0.013093";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.596683";"1367769294.596774";"0.000091";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.610615";"1367769294.623693";"0.013078";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.623631";"1367769294.623726";"0.000095";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.645314";"1367769294.658789";"0.013475";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.658735";"1367769294.658817";"0.000082";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.673020";"1367769294.700688";"0.027668";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.700626";"1367769294.700728";"0.000102";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.717151";"1367769294.774465";"0.057314";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.774403";"1367769294.774494";"0.000091";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.808060";"1367769294.823916";"0.015856";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.823835";"1367769294.823945";"0.000110";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.838613";"1367769294.851837";"0.013224";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.851774";"1367769294.851882";"0.000108";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.866618";"1367769294.879706";"0.013088";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.879644";"1367769294.879747";"0.000103";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.893575";"1367769294.906700";"0.013125";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.906639";"1367769294.906734";"0.000095";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.920584";"1367769294.933759";"0.013175";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.933696";"1367769294.933793";"0.000097";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.947592";"1367769294.969556";"0.021964";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.969494";"1367769294.969585";"0.000091";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769294.999314";"1367769295.013205";"1.-986108";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769295.013144";"1367769295.013233";"0.000089";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769295.029967";"1367769295.043016";"0.013049";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769295.042954";"1367769295.043044";"0.000090";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769295.057720";"1367769295.070798";"0.013078";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769295.070736";"1367769295.070826";"0.000090";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769295.089173";"1367769295.101698";"0.012525";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769295.101637";"1367769295.101726";"0.000089";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769295.115594";"1367769295.129049";"0.013455";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769295.128982";"1367769295.129072";"0.000090";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769295.143588";"1367769295.157339";"0.013751";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769295.157268";"1367769295.157360";"0.000092";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769295.171544";"1367769295.184673";"0.013129";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769295.184610";"1367769295.184705";"0.000095";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769295.199300";"1367769295.217842";"0.018542";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769295.217772";"1367769295.217863";"0.000091";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769295.233297";"1367769295.247026";"0.013729";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769295.246973";"1367769295.247073";"0.000100";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769295.262203";"1367769295.276028";"0.013825";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769295.275965";"1367769295.276074";"0.000109";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769295.291857";"1367769295.304665";"0.012808";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769295.304587";"1367769295.304686";"0.000099";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769295.318565";"1367769295.332415";"0.013850";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769295.332342";"1367769295.332442";"0.000100";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769295.348616";"1367769295.361714";"0.013098";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769295.361632";"1367769295.361741";"0.000109";
"CLIENT";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769295.375526";"1367769295.388677";"0.013151";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1367769295.388604";"1367769295.388706";"0.000102";
